Test Case ID,Test scenerio,Test case title,Pre-requisites,Test steps,Test data,Expected result,Actual result,Result,Comment,screenshot
1,Validate the working of register account functionality.,Validate regestering an account by providing only mendatory fields,Open the application    (https://demo.opencart.com) in any browser.,"1.click on my account.                    2.select register from dropdown menu.                                                        3.enter new account details into mendatory fields (first name,last name,email,telephone,password,password confirm,privacy policy)with valid inputs.                                                         4.click on continue button.(er-1)          5.click on continue button on account success page.",N/A,1.user should be logged in in account success page and proper display should be shown in the page.                                         2.user should be taken to account page    and confirm mail should be send the the registated mail.           ,,,,
2,Validate the working of register account functionality.,Validate 'thank you for regestering ' email send to the regesterd mail.,Open the application    (https://demo.opencart.com) in any browser.,"1.click on my account.                                                2.select register from dropdown menu.                                                        3.enter new account details into mendatory fields (first name,last name,email,telephone,password,password confirm,privacy policy)with valid inputs.                                                         4.click on continue button.                                        5.click on continue button on account success page (er-1,er-2).                                                                                  6.click on the login page link from the email body(er-3).",N/A,"1.validate a confirmation mail for regestering the account is sent to the registered email address with email subject, body and from address .                            2.Validate Login page link in the in the email.            3.user sgould be taken to login page.",,,,
3,Validate the working of register account functionality.,validate regestering an account by providing all fields.,Open the application    (https://demo.opencart.com) in any browser.,"1.click on my account.                                                2.select register from dropdown menu.                                                        3.enter new account details into mendatory fields (first name, lastname, email , telephone, password, password confirm,privacy policy)with valid inputs.                                                                     4.click on continue button.  er-1                                      5.click on continue button on account success page er-2).                                                                                  ",N/A,1.user should be logged in in account success page and proper display should be shown in the page.                                         2.user should be taken to account page    and confirm mail should be send the the registated mail.           ,,,,
4,Validate the working of register account functionality.,validate  showing proper warning message when no inputes are provided to the mendetory fields and click continue button.  ,Open the application    (https://demo.opencart.com) in any browser.,"1.click on my account.                                                2.select register from dropdown menu.                                                        3.enter no values in the mendetory (first name, lastname, email , telephone, password, password confirm,privacy policy) fields.                                                               4.click on continue button.  er-1                                                                                                                       ",N/A,"1.proper warning message shown  foe each medetory fields.     Such as                                                                 a. for first name display ""name must be between 2 to 32 characters' warning message  .                                                                            b.   for last name display ""name must be between 2 to 32 characters'  warning message .                                                                            c.for email display ' email does not appear to be valid'  warning message.                                                                                                  d.  for password display ' password must be between 5 to 20 characters ' warning message.                                                  e. for telephone display 'telephone must between 9 to 11 characters' warning message .                               f.for privacy policy display ' You must agree to the privacy policy ' warning message.                                                    ",,,,
5,Validate the working of register account functionality.,validate showing warning massage for  invalid telephone inputs.,Open the application    (https://demo.opencart.com) in any browser.,1.click on my account.                                                2.select register from dropdown menu.                                                        3.enter  values in the  telephone field.                                                               4.click on continue button.  er-1,invalid phone                   1)1234                                  2)abcd,1.account should not be created.proper warning message should be displayed.,,,,
6,Validate the working of register account functionality.,validate showing warning massage for  invalid email inputs.,Open the application    (https://demo.opencart.com) in any browser.,1.click on my account.                                                2.select register from dropdown menu.                                                        3.enter  values in the  telephon field.                                                               4.click on continue button.  er-1,invalid email                                      1)naisha                                                2)naisha@                                                3)naisha@gmail                                 4)naisha@gmailcom,1.account should not be created.proper warning message should be displayed.,,,,
7,Validate the working of register account functionality.,validate showing warning massage when password and confirm password do not match.,Open the application    (https://demo.opencart.com) in any browser.,1.click on my account.                                                2.select register from dropdown menu.                                                        3.enter  values in the  password and confirm password fields.                                                               4.click on continue button.  er-1,password-mahi@089                   confirm password-   naisha@089,1.account should not be created.proper warning message'password do not match' should be displayed.,,,,
8,Validate the working of register account functionality.,validate showing warning mssage when registering with already registered account.,Open the application    (https://demo.opencart.com) in any browser.,"1.click on my account.                                                2.select register from dropdown menu.                                                        3.enter  values in the fields (first name, lastname, email , telephone, password, password confirm,privacy policy) fields.                                                               4.click on continue button.  er-1                                                                                                                       ",naisha Mahiat                                       chowdhury                                                      [email]                                   01842412318                                                          mahi@089                                                  mahi@089                                                         ,1.account should not be created.proper warning message'account already registed' should be displayed.,,,,
9,Validate the working of register account functionality.,validate registering with 'yes' option selected for newsletter.,Open the application    (https://demo.opencart.com) in any browser.,"1.click on my account.                                                2.select register from dropdown menu.                                                        3.enter  values in the fields (first name, lastname, email , telephone, password, password confirm,privacy policy) fields.                 4.select yes option for newsletter.                                                              5.click on continue button.  er-1                              6.click continue in the account success page.er-2                                                                                                                                                                                           ",N/A,1.succesfully created account                           2.user should be taken to account page  and yes option should be displayed in the newsletter page.,,,,
10,Validate the working of register account functionality.,validate registering with 'no' option selected for newsletter.,Open the application    (https://demo.opencart.com) in any browser.,"1.click on my account.                                                2.select register from dropdown menu.                                                        3.enter  values in the fields (first name, lastname, email , telephone, password, password confirm,privacy policy) fields.                 4.select no option for newsletter.                                                              5.click on continue button.  er-1                              6.click continue in the account success page.er-2                                                                                                                                                                                           ",N/A,1.succesfully created account                           2.user should be taken to account page  and no option should be displayed in the newsletter page.,,,,
11,Validate the working of register account functionality.,validate privacy policy is not defaultly selected.,Open the application    (https://demo.opencart.com) in any browser.,1.click on my account.                                                2.select register from dropdown menu.                                                        3.view privacy policy checkbox option er-1,N/A,1.privacy option checkbox should not selected by default.,,,,
12,Validate the working of register account functionality.,validate different ways to navigate to register page.,Open the application    (https://demo.opencart.com) in any browser.,1.click on my account.                                                2.select register from dropdown menu.   er1                                                     3.click on my account .                                                  4.select login from dropdown menu.                     5.select on continue in the new customer.er1      6.repeat option 3 and 4                                               7.select register option  from the right column options.er1         ,N/A,1.user should be taken to register account page.,,,,
13,Validate the working of register account functionality.,validate the working of  login page link in the register page .,Open the application    (https://demo.opencart.com) in any browser.,1.click on my account.                                                2.select register from dropdown menu.   er1                                                     3.click the login page link in the register account page.er2       ,N/A,1.user should be taken to register account page.                                                                          2.user should be taken to login account page.,,,,
14,Validate the working of register account functionality.,"validate the working of other link (forgotton password,wishlist,addressbook,download,order history,subscription,reward points,returns,transaction,newsletter etc.)",Open the application    (https://demo.opencart.com) in any browser.,1.click on my account.                                                2.select register from dropdown menu.   er1                                                     3.click the options in the right column.er2      ,N/A,1.user should be taken to register account page.                                                                          2.user should be taken to login account page.,,,,
15,Validate the working of register account functionality.,validate showing warning message if any of the mendetory fields are left unattened.,Open the application    (https://demo.opencart.com) in any browser.,1.click on my account.                                                2.select register from dropdown menu.   er1                                                     3.enter all mandatory fields except email and vice versa.er2,N/A,1.user should be taken to register account page.                                                                          2.account shouldn’t be created and proper warning massage should be displayed 'this field is required ' for that missin h mandatory field.,,,,
16,Validate the working of register account functionality.,validate all the fields in the register account have proper placeholder.,Open the application    (https://demo.opencart.com) in any browser.,1.click on my account.                                                2.select register from dropdown menu.   er1                                                     3.check all the fields for proper plceholder.er2,N/A,1.user should be taken to register account page.                                                                          2.proper placeholder for each field.,,,,
17,Validate the working of register account functionality.,validate all the mendatory fields in the register account are marked with red * symbol.,Open the application    (https://demo.opencart.com) in any browser.,1.click on my account.                                                2.select register from dropdown menu.   er1                                                     3.check all the mandatory fields  are marked with * red star symbol. Er2,N/A,1.user should be taken to register account page.                                                                          2.mandatory fields are marked with red *.,,,,
18,Validate the working of register account functionality.,validate the details that are provided during registering an account are stored in the database.,Open the application    (https://demo.opencart.com) in any browser.,"1.click on my account.                                                2.select register from dropdown menu.                                                        3.enter  values in the fields (first name, lastname, email , telephone, password, password confirm,privacy policy) fields.                                                               4.click on continue button.  er-1                                                                                                                                             ",N/A,1.all the user details sshould be saved in thr database.,,,,
19,Validate the working of register account functionality.,validate the password field in the register account are following password comnplexcity standards.,Open the application    (https://demo.opencart.com) in any browser.,"1.click on my account.                                                2.select register from dropdown menu.                                                        3.enter  values in the fields (first name, lastname, email , telephone, password, password confirm,privacy policy) fields.                                                               4.check password coplexcity(checking its length,atleat one number,special character , upperlcase and lower case).                        5.click continue button.er1                                                                                                                                             ",12345,1.proper warning message for standards password complexcity.                                   ,,,,
20,Validate the working of register account functionality.,validate the password text entered in the password and password confirm fields have the functionality of toggled to hid its visibility.,Open the application    (https://demo.opencart.com) in any browser.,"1.click on my account.                                                2.select register from dropdown menu.                                                        3.enter  values in the fields (first name, lastname, email , telephone, password, password confirm,privacy policy) fields.                                                               4.check password and confirm password toggoled to hid its visibity functionality.er1",N/A,1.password and confirm password has the functionality of toggoled to hid its visibility.,,,,
21,Validate the working of register account functionality.,validate the UI of the register account page.,Open the application    (https://demo.opencart.com) in any browser.,1.click on my account.                                                2.select register from dropdown menu.    er1                                                    ,N/A,"1.proper ,good and flexibale UI should be displayed over the register account page.",,,,
22,Validate the working of register account functionality.,"validate the breadcrumb,page heading,page URL, page title of the register account page .",Open the application    (https://demo.opencart.com) in any browser.,1.click on my account.                                                2.select register from dropdown menu.    er1                                                    ,N/A,"1.proper breadcrumb,page headline,page titile,page URL should be displayed.",,,,
23,Validate the working of register account functionality.,validate showing warning massage when only password field is filled but not the confirm password field.,Open the application    (https://demo.opencart.com) in any browser.,"1.click on my account.                                                2.select register from dropdown menu.                                                        3.enter  values in the fields (first name, lastname, email , telephone, password, privacy policy) fields.                                                               4.click continue button.er1  ",N/A,1.warning massage 'this field is required ' for confirm password field.,,,,
24,Validate the working of register account functionality.,"validate all the fields in the register account are according to the client requirments(Height,Wight,number of chracterters etc.).",Open the application    (https://demo.opencart.com) in any browser.,1.click on my account.                                                2.select register from dropdown menu.    er1                                                    ,N/A,1.text field should be abide by  the client requirments.,,,,
25,Validate the working of register account functionality.,validate wheather the leading and trailing spaces are entered in the fields are trimmed.,Open the application    (https://demo.opencart.com) in any browser.," 1.click on my account.                                                2.select register from dropdown menu.                                                        3.enter  values in the fields (first name, lastname, email , telephone, password, password confirm ) field with leading and trailing space .                                                               4.click on continue button.  er-1                                                                                                                                                                         ",N/A,1.successful account registration with automitacially trimmed the leading and trailing spaces.,,,,
26,Validate the working of register account functionality.,"validate registering an account by using only keyboard keys.(enter,space,tab)",Open the application    (https://demo.opencart.com) in any browser.,"1.click on my account.                                                2.select register from dropdown menu.                                                        3.enter  values in the fields (first name, lastname, email , telephone, password, password confirm,privacy policy) fields by keyboard keys(enter,spacebar,tab)                                                              4.click on continue button.  er-1                                                                                                                       ",N/A,1.user should logged in .,,,,
27,Validate the working of register account functionality.,validate showing warning message if privacy policy option is not selected.,Open the application    (https://demo.opencart.com) in any browser.,"1.click on my account.                                                2.select register from dropdown menu.                                                        3.enter  values in the fields (first name, lastname, email , telephone, password, password confirm) fields .                                                            4.click on continue button.  er-1",N/A,1.proper warning massage for privacy policy checkbox.,,,,
28,Validate the working of register account functionality.,validate registering an account in all supported environments.,Open the application    (https://demo.opencart.com) in any browser.,1.click on my account.                                                2.select register from dropdown menu.   ,N/A,1.register account functionality should work on all supported environments.,,,,
